"iteration","j","mu","sigma_2"
1,1,6.05927796738987e-05,4.17692395827331e-05
1,2,-0.00352731490801995,5.03380927905065e-05
1,3,0.0108698941916743,5.30612863190021e-05
1,4,0.00548672212054418,5.36178656092319e-05
1,5,0.00759636191580257,5.40299016323439e-05
1,6,0.0055517264185667,5.31089429012185e-05
1,7,0.00780810884939421,5.18146989334978e-05
1,8,-0.0138049709237423,5.00228291864039e-05
1,9,-0.00143216325142607,5.61892578920126e-05
1,10,0.00436469810443277,5.15356850640824e-05
1,11,0.00427400628523556,5.30531009261292e-05
1,12,-0.00440496163891672,5.06688227711018e-05
1,13,-0.0060687405025243,5.27165262440812e-05
1,14,-0.00253193052788939,5.2886788195246e-05
1,15,0.000176651567924514,5.36844357488013e-05
1,16,-0.00280717077501812,5.21829170295415e-05
1,17,0.00345664433993483,5.79813485030201e-05
1,18,-0.00091259690950027,5.1555666838345e-05
1,19,-0.0121923170377213,5.1938906321298e-05
1,20,-0.0101308446826245,5.47828852446742e-05
1,21,0.0582448959606088,5.29807355823772e-05
1,22,-0.0596060084786147,4.94322885129305e-05
1,23,0.0549473586633774,5.2475120068469e-05
1,24,-0.0522916409600147,5.41357644677209e-05
1,25,0.0524304010985818,5.47492511555448e-05
1,26,-0.0437894439216041,5.35604623270654e-05
1,27,0.0627094653724916,5.18683001432691e-05
1,28,-0.0479341922244405,5.47249427996592e-05
1,29,0.0677687653759475,5.24659034956782e-05
1,30,-0.0346597428800694,5.12244667721989e-05
1,31,0.0533355007910639,5.0554710391319e-05
1,32,-0.0584946290051675,5.72772768625069e-05
1,33,0.0390219219885316,5.34854075304229e-05
1,34,-0.0391748450665816,5.91931645268485e-05
1,35,0.0624190511558806,5.66788643610446e-05
1,36,-0.0456357709073473,5.0090153815983e-05
1,37,0.0430173983956234,5.52114311984364e-05
1,38,-0.0574750431051654,5.5117546889968e-05
1,39,0.0530757863235363,6.06585302209049e-05
1,40,-0.0457085440572989,5.0530237892036e-05
1,41,-2.37673199165763,0.00213682252047705
2,1,0.00018014469218303,4.20544877105375e-05
2,2,0.00592552825620297,5.33865827990105e-05
2,3,0.0097511446224755,5.5828676569797e-05
2,4,-0.00789422017123871,5.25226871368245e-05
2,5,0.00389455007330946,5.4273654315544e-05
2,6,0.00150534123106136,4.84807536860971e-05
2,7,-0.0152911029577273,5.57730557405997e-05
2,8,-0.015246228592881,5.28033367050447e-05
2,9,0.0019663569887692,5.11019557837854e-05
2,10,-0.00601726471532598,5.50302499061733e-05
2,11,-0.00491513411561589,5.39477912339414e-05
2,12,-0.00184750444075245,5.49654813467513e-05
2,13,0.00216852858360692,5.13275386667334e-05
2,14,0.00185982127530332,5.10892018607505e-05
2,15,-0.00235030913942996,5.77972555969924e-05
2,16,0.00210370567752125,4.99303311043604e-05
2,17,-0.00845507192722775,5.10753429702516e-05
2,18,-0.00677864857110979,5.25917921679531e-05
2,19,-0.00267068448304777,4.97372230458876e-05
2,20,-0.0109917754427739,5.60273544158284e-05
2,21,0.045130493415672,5.76792694984995e-05
2,22,-0.0483270462288163,5.37501747005026e-05
2,23,0.0628385259614804,5.099313972528e-05
