1,0.799594035101883,1.06428249353619,1.29562033689235,0.459319454894066,-0.928693466913366,-0.731236019591678,-0.911417758692523,-0.0544375019618487,0.418076838402666,-0.37056862835588,-0.0147028147334805
1,-0.0395223470836027,-0.937474366646771,-1.08095528601481,-0.552884529064386,-0.177423206335554,-0.402430134712667,1.5626428456539,-0.829361040355959,-1.43492461611275,-1.9362850421633,-1.00052507526656
1,1.79127703223018,1.06428249353619,0.933475480068405,-0.119082821653621,-0.95758847693559,-0.718083784196518,-0.679474577035046,-0.0544375019618487,0.0601391808977468,-0.544537118778927,-0.14441627006678
1,-1.87032172639739,-0.937474366646771,-0.243495304609428,-0.769785382769769,0.2560019439978,0.524802460646146,-0.756788970920872,0.720486036432262,0.476532473901612,-0.196600137932833,0.698721189599667
1,0.113044267859213,-0.937474366646771,-0.764078536293854,0.459319454894066,0.0826318838644583,0.327518929718739,0.170983755709038,-0.0544375019618487,-0.671820343768423,-0.979458344836544,-0.22224434326676
1,-1.9466050338688,-0.937474366646771,-0.854614750499841,-0.408283959927464,-1.44880364731339,-1.66504473264807,0.86681330068147,-1.60428457875007,-0.864788088948101,-2.02326928737483,-0.715155473533298
1,-0.954922036740496,1.06428249353619,-0.990419071808822,-0.335983675359004,-0.842008436846696,-0.520800253269112,0.0163549679373862,-0.829361040355959,-1.32117194824118,-0.805489854413497,-0.18333030666677
1,1.33357718740174,1.06428249353619,-0.0397888226459572,1.39922315428406,1.90301751526454,2.28720200359765,0.480241331252341,0.371770444154912,-0.752151290132477,0.064352597701738,-1.15618122166652
1,0.875877342573291,1.06428249353619,1.29562033689235,-0.84208566733823,-0.293003246424448,0.130235398791332,-0.60216018314922,-0.0544375019618487,-0.314085975523108,0.238321088124785,-0.546527981600009
1,-1.48890518904035,-0.937474366646771,0.820305212310921,-0.697485098201308,-0.264108236402224,-0.724659901894098,-0.524845789263394,-0.0544375019618487,1.42246284831592,-0.283584383144356,2.04774112506598
